ID,Data,Categoria,Produto,Quantidade,Preço
1,2023-01-01,Alimentos,Fruta,16,29.45
2,2023-01-02,Roupas,Cachecol,13,170.02
3,2023-01-04,Roupas,Vestido,3,110.22
4,2023-01-06,Alimentos,Chocolate,8,5.95
5,2023-01-08,Eletrônicos,Smart TV,4,234.18
6,2023-01-10,Eletrônicos,Teclado,3,384.3
7,2023-01-11,Eletrônicos,Monitor,16,243.96
8,2023-01-13,Roupas,Luvas,9,151.19
9,2023-01-15,Eletrônicos,Mouse,4,498.75
10,2023-01-17,Eletrônicos,Teclado,15,289.28
11,2023-01-19,Alimentos,Queijo,14,14.49
12,2023-01-21,Alimentos,Fruta,3,25.56
13,2023-01-22,Eletrônicos,Fone de ouvido,1,272.08
14,2023-01-24,Alimentos,Legumes,7,27.66
15,2023-01-26,Roupas,Meias,16,33.18
16,2023-01-28,Roupas,Luvas,4,77.05
17,2023-01-30,Alimentos,Farofa,1,10.54
18,2023-02-01,Alimentos,Leite,11,13.54
19,2023-02-02,Roupas,Cinto,9,83.65
20,2023-02-04,Roupas,Cachecol,17,88.32
21,2023-02-06,Roupas,Vestido,5,125.86
22,2023-02-08,Roupas,Luvas,11,139.72
23,2023-02-10,Roupas,Vestido,7,187.09
24,2023-02-12,Roupas,Calça,19,160.05
25,2023-02-13,Roupas,Vestido,5,113.07
26,2023-02-15,Alimentos,Arroz,10,13.81
27,2023-02-17,Eletrônicos,Monitor,2,294.92
28,2023-02-19,Alimentos,Legumes,1,7.13
29,2023-02-21,Eletrônicos,Microfone,2,368.78
30,2023-02-23,Roupas,Camisa,5,29.01
31,2023-02-24,Roupas,Luvas,18,83.73
32,2023-02-26,Alimentos,Legumes,18,48.47
33,2023-02-28,Alimentos,Feijão,5,28.78
34,2023-03-02,Alimentos,Legumes,16,18.67
35,2023-03-04,Alimentos,Feijão,10,10.95
36,2023-03-06,Roupas,Meias,10,54.5
37,2023-03-07,Eletrônicos,Carregador,18,491.57
38,2023-03-09,Roupas,Calça,4,64.76
39,2023-03-11,Eletrônicos,Celular,19,128.72
40,2023-03-13,Eletrônicos,Celular,12,450.73
41,2023-03-15,Roupas,Meias,16,103.27
42,2023-03-16,Alimentos,Fruta,15,39.97
43,2023-03-18,Eletrônicos,Mouse,12,119.62
44,2023-03-20,Alimentos,Queijo,16,9.36
45,2023-03-22,Eletrônicos,Teclado,6,446.63
46,2023-03-24,Roupas,Camisa,15,85.46
47,2023-03-26,Eletrônicos,Teclado,19,264.43
48,2023-03-27,Eletrônicos,Teclado,7,316.01
